regression_id,model_id,arm_group,scope,metric_name,grid_index,x,p_wrong,ci_low,ci_high
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,0,11158.999999999996,0.029146439274415101,0.0060003838802447189,0.12990800426042751
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,1,11581.949338495931,0.029555746146128496,0.0061480022212698727,0.13039276989761817
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,2,12020.92933770825,0.029970623521077305,0.0062991860141072518,0.13087985677096897
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,3,12476.547593061785,0.030391142198337835,0.0064540183150088096,0.13136929029506769
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,4,12949.434729113271,0.030817373735165594,0.0066125839677389671,0.13186109648554756
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,5,13440.245272403417,0.031249390451020619,0.0067749696345931329,0.13235530197823531
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,6,13949.658557391869,0.031687265431481745,0.0069412638275435099,0.13285193404901033
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,7,14478.379666729001,0.032131072532044967,0.0071115569394844041,0.13335102063440815
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,8,15027.14040716596,0.032580886381800192,0.0072859412755471144,0.13385259035299946
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,9,15596.700322453744,0.033036782386981156,0.007464511084452714,0.13435667252757494
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,10,16187.847744633253,0.033498836734382753,0.0076473625898678399,0.13486329720817464
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,11,16801.400885171432,0.03396712639464005,0.0078345940217268168,0.13537249519599362
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,12,17438.208967453742,0.034441729125363259,0.0080263056474803238,0.13588429806820454
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,13,18099.15340220042,0.034922723474122355,0.0082225998032280697,0.13639873820373549
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,14,18785.149007433603,0.035410188781275442,0.0084235809246901855,0.13691584881004421
cumulative-state-load,deepseek-v4-pro-0813-high,all-arms,dynamic,Omega_hat_StateLoad,15,19497.145274683502,0.035904205182634416,0.0086293555779684127,0.13743566395093379
